Exercise,Category,Weight_lbs,Reps,Volume
Barbell Bench Press,Push,62.5,5,312.5
Barbell Bench Press,Push,62.5,5,312.5
Barbell Bench Press,Push,60.0,5,300.0
Barbell Bench Press,Push,62.5,4,250.0
Barbell Bench Press,Push,62.5,4,250.0
Barbell Bench Press,Push,62.5,4,250.0
Barbell Bench Press,Push,62.5,4,250.0
Barbell Bench Press,Push,55.0,6,330.0
Barbell Bench Press,Push,60.0,6,360.0
Barbell Bench Press,Push,60.0,6,360.0
Barbell Bench Press,Push,60.0,6,360.0
Barbell Bench Press,Push,60.0,6,360.0
Barbell Bench Press,Push,60.0,5,300.0
Barbell Bench Press,Push,60.0,5,300.0
Barbell Bench Press,Push,60.0,5,300.0
Barbell Bench Press,Push,65.0,3,195.0
Barbell Bench Press,Push,65.0,3,195.0
Barbell Bench Press,Push,55.0,8,440.0
Barbell Bench Press,Push,55.0,8,440.0
Barbell Bench Press,Push,55.0,10,550.0
Barbell Bench Press,Push,55.0,10,550.0
Barbell Bench Press,Push,50.0,10,500.0
Barbell Bench Press,Push,55.0,8,440.0
Barbell Bench Press,Push,55.0,8,440.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,10,500.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,50.0,12,600.0
Barbell Bench Press,Push,55.0,5,275.0
Barbell Bench Press,Push,55.0,5,275.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,60.0,4,240.0
Barbell Bench Press,Push,55.0,5,275.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,60.0,5,300.0
Barbell Bench Press,Push,65.0,3,195.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,60.0,3,180.0
Barbell Bench Press,Push,65.0,2,130.0
Barbell Bench Press,Push,62.5,3,187.5
Barbell Bench Press,Push,62.5,3,187.5
Barbell Bench Press,Push,55.0,5,275.0
Barbell Bench Press,Push,60.0,4,240.0
Barbell Bench Press,Push,60.0,4,240.0
Barbell Bench Press,Push,65.0,2,130.0
Barbell Bench Press,Push,65.0,3,195.0
Barbell Bench Press,Push,55.0,5,275.0
Barbell Bench Press,Push,60.0,4,240.0
Barbell Bench Press,Push,60.0,4,240.0
Barbell Bench Press,Push,65.0,3,195.0
Barbell Bench Press,Push,67.5,1,67.5
